"FullName","Length","LastWriteTime"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","42717","26-11-25 12:04:01"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1237","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","351","26-11-25 12:04:01"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","13484","26-11-25 12:09:42"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","173","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_cons_hist.png","23792","26-11-25 12:09:41"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_contours_norm.png","31289","26-11-25 12:09:42"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_leisure_hist.png","23372","26-11-25 12:09:41"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","2414","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_muc_norm.png","43203","26-11-25 12:09:42"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","109612","26-11-25 12:09:41"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","343","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mul_norm.png","40226","26-11-25 12:09:42"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","850","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","515","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","1995","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","377","26-11-25 12:09:41"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","12153","26-11-25 12:15:40"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","182","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","24090","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","52123","26-11-25 12:15:40"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","24768","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","2227","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","37617","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","205030","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","327","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","43060","26-11-25 12:15:40"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1408","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","350","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","15929","26-11-25 11:48:12"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","183","26-11-25 11:47:37"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_cons_hist.png","24090","26-11-25 11:48:09"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_contours_norm.png","52647","26-11-25 11:48:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_female.png","52647","26-11-25 11:48:11"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_general.png","52647","26-11-25 11:48:11"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_male.png","50612","26-11-25 11:48:12"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_female.png","40693","26-11-25 11:48:11"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_general.png","42097","26-11-25 11:48:11"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_male.png","40613","26-11-25 11:48:12"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_female.png","41731","26-11-25 11:48:11"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_general.png","43606","26-11-25 11:48:11"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_male.png","40224","26-11-25 11:48:12"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_leisure_hist.png","24768","26-11-25 11:48:09"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","2525","26-11-25 11:47:37"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_muc_norm.png","37810","26-11-25 11:48:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","203895","26-11-25 11:48:09"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","327","26-11-25 11:47:37"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mul_norm.png","42994","26-11-25 11:48:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","373","26-11-25 11:47:37"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","567","26-11-25 11:47:37"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","2498","26-11-25 11:47:37"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","350","26-11-25 11:48:09"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","17553","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","179","26-11-25 12:26:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_cons_hist.png","24035","26-11-25 12:26:57"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_contours_norm.png","44316","26-11-25 12:26:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_female.png","44316","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_general.png","44316","26-11-25 12:26:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_male.png","33537","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_female.png","41271","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_general.png","43050","26-11-25 12:26:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_male.png","45563","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_female.png","44521","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_general.png","46475","26-11-25 12:26:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_male.png","43676","26-11-25 12:26:59"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_leisure_hist.png","24701","26-11-25 12:26:57"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","2746","26-11-25 12:26:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_muc_norm.png","37816","26-11-25 12:26:57"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","223854","26-11-25 12:26:57"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","344","26-11-25 12:26:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mul_norm.png","41087","26-11-25 12:26:58"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","655","26-11-25 12:26:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","705","26-11-25 12:26:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","3240","26-11-25 12:26:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","382","26-11-25 12:26:57"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","13805","26-11-25 12:18:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","179","26-11-25 12:17:43"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_cons_hist.png","24035","26-11-25 12:18:19"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_contours_norm.png","29730","26-11-25 12:18:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_leisure_hist.png","24701","26-11-25 12:18:19"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","2437","26-11-25 12:17:43"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_muc_norm.png","39818","26-11-25 12:18:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","244582","26-11-25 12:18:19"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","329","26-11-25 12:17:43"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mul_norm.png","38945","26-11-25 12:18:20"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","914","26-11-25 12:17:43"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","565","26-11-25 12:17:43"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","2091","26-11-25 12:17:43"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","406","26-11-25 12:18:19"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","10551","07-11-25 14:35:42"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","182","07-11-25 14:35:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","1820","07-11-25 14:35:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","07-11-25 14:35:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","07-11-25 14:35:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","07-11-25 14:35:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1233","07-11-25 14:35:10"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","10352","07-11-25 11:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","169","07-11-25 11:15:07"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_cons_hist.png","21732","07-11-25 11:15:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_contours_norm.png","55602","07-11-25 11:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_leisure_hist.png","21968","07-11-25 11:15:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","1694","07-11-25 11:15:07"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_muc_norm.png","37115","07-11-25 11:15:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","38363","07-11-25 11:15:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","07-11-25 11:15:07"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mul_norm.png","41164","07-11-25 11:15:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","568","07-11-25 11:15:07"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","377","07-11-25 11:15:07"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","1212","07-11-25 11:15:07"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","346","07-11-25 11:15:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","11450","07-11-25 14:32:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","175","07-11-25 14:32:06"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","07-11-25 14:32:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","48367","07-11-25 14:32:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","07-11-25 14:32:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2030","07-11-25 14:32:06"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","35435","07-11-25 14:32:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","124570","07-11-25 14:32:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","328","07-11-25 14:32:06"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","37204","07-11-25 14:32:39"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","07-11-25 14:32:06"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","07-11-25 14:32:06"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2065","07-11-25 14:32:06"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","380","07-11-25 14:32:38"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","10693","07-11-25 13:13:57"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","10707","07-11-25 14:27:46"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","170","07-11-25 13:13:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","07-11-25 14:27:44"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","55543","07-11-25 14:27:45"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","07-11-25 14:27:44"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","1698","07-11-25 13:13:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","36137","07-11-25 14:27:45"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89666","07-11-25 14:27:44"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","326","07-11-25 13:13:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","40862","07-11-25 14:27:45"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","07-11-25 13:13:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","07-11-25 13:13:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1224","07-11-25 13:13:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","346","07-11-25 14:27:44"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","10482","07-11-25 09:46:29"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","164","07-11-25 10:05:15"
"U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_contours_norm.png","55348","07-11-25 10:05:49"
