"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","boxcox_pooled_ascsOFF_q99_parameters.csv",".csv","1409","26-11-25 15:30:49"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","boxcox_pooled_ascsOFF_q99_util_decomp.csv",".csv","345","26-11-25 16:58:20"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_analysis.html","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_analysis.html","boxcox_pooled_ascsON_q99_analysis.html",".html","13530","26-11-25 15:33:48"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_confusion.csv","boxcox_pooled_ascsON_q99_confusion.csv",".csv","178","26-11-25 15:33:10"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_meta.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_meta.json","boxcox_pooled_ascsON_q99_meta.json",".json","2160","26-11-25 15:33:10"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_draws.csv","boxcox_pooled_ascsON_q99_mucmul_draws.csv",".csv","221754","26-11-25 15:33:47"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_summary.json","boxcox_pooled_ascsON_q99_mucmul_summary.json",".json","329","26-11-25 15:33:10"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_descriptions.json","boxcox_pooled_ascsON_q99_param_descriptions.json",".json","914","26-11-25 15:33:10"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_labels.json","boxcox_pooled_ascsON_q99_param_labels.json",".json","565","26-11-25 15:33:10"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_parameters.csv","boxcox_pooled_ascsON_q99_parameters.csv",".csv","2271","26-11-25 15:33:10"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_util_decomp.csv","boxcox_pooled_ascsON_q99_util_decomp.csv",".csv","382","26-11-25 15:33:47"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html",".html","15682","26-11-25 17:21:46"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv",".csv","183","26-11-25 17:21:06"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","boxcox_pooled_genderSplit_ascsOFF_q99_meta.json",".json","2300","26-11-25 17:21:06"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv",".csv","203618","26-11-25 17:21:44"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json",".json","327","26-11-25 17:21:06"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json",".json","373","26-11-25 17:21:06"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json",".json","567","26-11-25 17:21:06"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv",".csv","2508","26-11-25 17:21:06"
"U:\EUROMOD-STORAGE","reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv",".csv","350","26-11-25 17:21:44"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","boxcox_female_ascsOFF_q99_analysis.html",".html","11858","26-11-25 12:07:04"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","boxcox_female_ascsOFF_q99_confusion.csv",".csv","178","26-11-25 12:06:31"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","boxcox_female_ascsOFF_q99_meta.json",".json","2183","26-11-25 12:06:31"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","boxcox_female_ascsOFF_q99_mucmul_draws.csv",".csv","114658","26-11-25 12:07:03"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","boxcox_female_ascsOFF_q99_mucmul_summary.json",".json","326","26-11-25 12:06:31"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","boxcox_female_ascsOFF_q99_param_descriptions.json",".json","568","26-11-25 12:06:31"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","boxcox_female_ascsOFF_q99_param_labels.json",".json","377","26-11-25 12:06:31"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","boxcox_female_ascsOFF_q99_parameters.csv",".csv","1248","26-11-25 12:06:31"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","boxcox_female_ascsOFF_q99_util_decomp.csv",".csv","350","26-11-25 12:07:03"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","boxcox_female_ascsON_q99_analysis.html",".html","13480","26-11-25 12:13:01"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","boxcox_female_ascsON_q99_confusion.csv",".csv","176","26-11-25 12:12:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","boxcox_female_ascsON_q99_meta.json",".json","2393","26-11-25 12:12:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","boxcox_female_ascsON_q99_mucmul_draws.csv",".csv","125029","26-11-25 12:13:00"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","boxcox_female_ascsON_q99_mucmul_summary.json",".json","329","26-11-25 12:12:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","boxcox_female_ascsON_q99_param_descriptions.json",".json","850","26-11-25 12:12:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","boxcox_female_ascsON_q99_param_labels.json",".json","515","26-11-25 12:12:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","boxcox_female_ascsON_q99_parameters.csv",".csv","2103","26-11-25 12:12:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","boxcox_female_ascsON_q99_util_decomp.csv",".csv","379","26-11-25 12:13:00"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","boxcox_male_ascsOFF_q99_analysis.html",".html","11831","26-11-25 12:04:02"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","169","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","2184","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","89925","26-11-25 12:04:01"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","325","26-11-25 12:03:28"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","boxcox_male_ascsOFF_q99_param_descriptions.json",".json","568","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","boxcox_male_ascsOFF_q99_param_labels.json",".json","377","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","1237","26-11-25 12:03:27"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","boxcox_male_ascsOFF_q99_util_decomp.csv",".csv","351","26-11-25 12:04:01"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","boxcox_male_ascsON_q99_analysis.html",".html","13484","26-11-25 12:09:42"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","boxcox_male_ascsON_q99_confusion.csv",".csv","173","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","boxcox_male_ascsON_q99_meta.json",".json","2414","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","boxcox_male_ascsON_q99_mucmul_draws.csv",".csv","109612","26-11-25 12:09:41"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","boxcox_male_ascsON_q99_mucmul_summary.json",".json","343","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","boxcox_male_ascsON_q99_param_descriptions.json",".json","850","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","boxcox_male_ascsON_q99_param_labels.json",".json","515","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","boxcox_male_ascsON_q99_parameters.csv",".csv","1995","26-11-25 12:09:10"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","boxcox_male_ascsON_q99_util_decomp.csv",".csv","377","26-11-25 12:09:41"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","boxcox_pooled_ascsOFF_q99_analysis.html",".html","12153","26-11-25 12:15:40"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","boxcox_pooled_ascsOFF_q99_confusion.csv",".csv","182","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","boxcox_pooled_ascsOFF_q99_meta.json",".json","2227","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","boxcox_pooled_ascsOFF_q99_mucmul_draws.csv",".csv","205030","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","boxcox_pooled_ascsOFF_q99_mucmul_summary.json",".json","327","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","boxcox_pooled_ascsOFF_q99_param_descriptions.json",".json","632","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","boxcox_pooled_ascsOFF_q99_param_labels.json",".json","427","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","boxcox_pooled_ascsOFF_q99_parameters.csv",".csv","1408","26-11-25 12:15:05"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","boxcox_pooled_ascsOFF_q99_util_decomp.csv",".csv","350","26-11-25 12:15:39"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html",".html","15929","26-11-25 11:48:12"
"U:\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv",".csv","183","26-11-25 11:47:37"
